driverId,driverName,eventType
13,Joe Niemiec,Normal
24,Don Hilborn,Normal
11,Jamie Engesser,Normal
18,Grant Liu,Normal
17,Eric Mizell,Normal
25,Jean-Philippe Player,Normal
23,Adam Diaz,Normal
28,Olivier Renault,Normal
27,Mark Lochbihler,Normal
22,Nadeem Asghar,Normal
29,Teddy Choi,Normal
19,Ajay Singh,Normal
29,Teddy Choi,Normal
14,Adis Cesir,Normal
25,Jean-Philippe Player,Normal
14,Adis Cesir,Normal
27,Mark Lochbihler,Normal
32,Ryan Templeton,Normal
11,Jamie Engesser,Normal
20,Chris Harris,Normal
32,Ryan Templeton,Normal
12,Paul Codding,Normal
11,Jamie Engesser,Normal
17,Eric Mizell,Normal
12,Paul Codding,Normal
13,Joe Niemiec,Normal
10,George Vetticaden,Normal
22,Nadeem Asghar,Normal
28,Olivier Renault,Normal
27,Mark Lochbihler,Normal
30,Dan Rice,Normal
29,Teddy Choi,Normal
13,Joe Niemiec,Normal
32,Ryan Templeton,Normal
27,Mark Lochbihler,Normal
21,Jeff Markham,Normal
25,Jean-Philippe Player,Normal
24,Don Hilborn,Normal
22,Nadeem Asghar,Normal
23,Adam Diaz,Normal
31,Rommel Garcia,Normal
15,Rohit Bakshi,Normal
20,Chris Harris,Normal
14,Adis Cesir,Normal
10,George Vetticaden,Normal
19,Ajay Singh,Normal
24,Don Hilborn,Normal
32,Ryan Templeton,Normal
11,Jamie Engesser,Normal
26,Michael Aube,Normal
31,Rommel Garcia,Normal
13,Joe Niemiec,Normal
18,Grant Liu,Normal
17,Eric Mizell,Normal
29,Teddy Choi,Normal
17,Eric Mizell,Normal
31,Rommel Garcia,Normal
16,Tom McCuch,Normal
14,Adis Cesir,Normal
29,Teddy Choi,Normal
18,Grant Liu,Normal
19,Ajay Singh,Normal
23,Adam Diaz,Normal
26,Michael Aube,Normal
15,Rohit Bakshi,Normal
22,Nadeem Asghar,Normal
13,Joe Niemiec,Normal
18,Grant Liu,Normal
24,Don Hilborn,Normal
26,Michael Aube,Normal
29,Teddy Choi,Normal
13,Joe Niemiec,Normal
14,Adis Cesir,Normal
19,Ajay Singh,Normal
16,Tom McCuch,Normal
29,Teddy Choi,Normal
11,Jamie Engesser,Normal
18,Grant Liu,Normal
13,Joe Niemiec,Normal
24,Don Hilborn,Normal
16,Tom McCuch,Normal
23,Adam Diaz,Normal
22,Nadeem Asghar,Normal
15,Rohit Bakshi,Normal
25,Jean-Philippe Player,Normal
15,Rohit Bakshi,Normal
26,Michael Aube,Normal
28,Olivier Renault,Normal
11,Jamie Engesser,Normal
13,Joe Niemiec,Normal
27,Mark Lochbihler,Normal
12,Paul Codding,Normal
22,Nadeem Asghar,Normal
26,Michael Aube,Normal
14,Adis Cesir,Normal
25,Jean-Philippe Player,Normal
19,Ajay Singh,Normal
23,Adam Diaz,Normal
15,Rohit Bakshi,Normal
20,Chris Harris,Normal
32,Ryan Templeton,Normal
16,Tom McCuch,Normal
14,Adis Cesir,Normal
28,Olivier Renault,Normal
16,Tom McCuch,Normal
18,Grant Liu,Normal
11,Jamie Engesser,Normal
26,Michael Aube,Normal
19,Ajay Singh,Normal
11,Jamie Engesser,Normal
29,Teddy Choi,Normal
15,Rohit Bakshi,Normal
17,Eric Mizell,Normal
20,Chris Harris,Normal
14,Adis Cesir,Normal
32,Ryan Templeton,Normal
23,Adam Diaz,Normal
22,Nadeem Asghar,Normal
18,Grant Liu,Normal
11,Jamie Engesser,Normal
22,Nadeem Asghar,Normal
29,Teddy Choi,Normal
10,George Vetticaden,Normal
32,Ryan Templeton,Normal
28,Olivier Renault,Normal
19,Ajay Singh,Normal
24,Don Hilborn,Normal
13,Joe Niemiec,Normal
25,Jean-Philippe Player,Normal
20,Chris Harris,Normal
19,Ajay Singh,Normal
18,Grant Liu,Normal
22,Nadeem Asghar,Normal
14,Adis Cesir,Normal
15,Rohit Bakshi,Normal
15,Rohit Bakshi,Normal
16,Tom McCuch,Normal
13,Joe Niemiec,Normal
22,Nadeem Asghar,Normal
20,Chris Harris,Normal
14,Adis Cesir,Normal
26,Michael Aube,Normal
18,Grant Liu,Normal
25,Jean-Philippe Player,Normal
27,Mark Lochbihler,Normal
21,Jeff Markham,Normal
13,Joe Niemiec,Normal
14,Adis Cesir,Normal
18,Grant Liu,Normal
25,Jean-Philippe Player,Normal
26,Michael Aube,Normal
23,Adam Diaz,Normal
22,Nadeem Asghar,Normal
14,Adis Cesir,Normal
24,Don Hilborn,Normal
12,Paul Codding,Normal
15,Rohit Bakshi,Normal
24,Don Hilborn,Normal
26,Michael Aube,Normal
29,Teddy Choi,Normal
18,Grant Liu,Normal
25,Jean-Philippe Player,Normal
15,Rohit Bakshi,Normal
23,Adam Diaz,Normal
11,Jamie Engesser,Normal
14,Adis Cesir,Normal
19,Ajay Singh,Normal
15,Rohit Bakshi,Normal
24,Don Hilborn,Normal
31,Rommel Garcia,Normal
25,Jean-Philippe Player,Normal
15,Rohit Bakshi,Normal
31,Rommel Garcia,Normal
14,Adis Cesir,Normal
21,Jeff Markham,Normal
28,Olivier Renault,Normal
15,Rohit Bakshi,Normal
14,Adis Cesir,Normal
23,Adam Diaz,Normal
19,Ajay Singh,Normal
12,Paul Codding,Normal
17,Eric Mizell,Normal
17,Eric Mizell,Normal
20,Chris Harris,Normal
21,Jeff Markham,Normal
32,Ryan Templeton,Normal
23,Adam Diaz,Normal
28,Olivier Renault,Normal
16,Tom McCuch,Normal
15,Rohit Bakshi,Normal
13,Joe Niemiec,Normal
27,Mark Lochbihler,Normal
10,George Vetticaden,Normal
13,Joe Niemiec,Normal
25,Jean-Philippe Player,Normal
23,Adam Diaz,Normal
12,Paul Codding,Normal
31,Rommel Garcia,Normal
11,Jamie Engesser,Normal
23,Adam Diaz,Normal
19,Ajay Singh,Normal
27,Mark Lochbihler,Normal
19,Ajay Singh,Normal
29,Teddy Choi,Normal
31,Rommel Garcia,Normal
27,Mark Lochbihler,Normal
32,Ryan Templeton,Normal
30,Dan Rice,Normal
21,Jeff Markham,Normal
15,Rohit Bakshi,Normal
10,George Vetticaden,Normal
13,Joe Niemiec,Normal
11,Jamie Engesser,Normal
27,Mark Lochbihler,Normal
14,Adis Cesir,Normal
30,Dan Rice,Normal
15,Rohit Bakshi,Normal
19,Ajay Singh,Normal
31,Rommel Garcia,Normal
16,Tom McCuch,Normal
15,Rohit Bakshi,Normal
13,Joe Niemiec,Normal
18,Grant Liu,Normal
25,Jean-Philippe Player,Normal
22,Nadeem Asghar,Normal
10,George Vetticaden,Normal
28,Olivier Renault,Normal
18,Grant Liu,Normal
17,Eric Mizell,Normal
21,Jeff Markham,Normal
31,Rommel Garcia,Normal
21,Jeff Markham,Normal
27,Mark Lochbihler,Normal
25,Jean-Philippe Player,Normal
13,Joe Niemiec,Normal
29,Teddy Choi,Normal
18,Grant Liu,Normal
25,Jean-Philippe Player,Normal
20,Chris Harris,Normal
21,Jeff Markham,Normal
23,Adam Diaz,Normal
13,Joe Niemiec,Normal
26,Michael Aube,Normal
25,Jean-Philippe Player,Normal
16,Tom McCuch,Normal
29,Teddy Choi,Normal
13,Joe Niemiec,Normal
22,Nadeem Asghar,Normal
30,Dan Rice,Normal
17,Eric Mizell,Normal
19,Ajay Singh,Normal
15,Rohit Bakshi,Normal
16,Tom McCuch,Normal
12,Paul Codding,Normal
11,Jamie Engesser,Normal
23,Adam Diaz,Normal
29,Teddy Choi,Normal
14,Adis Cesir,Normal
13,Joe Niemiec,Normal
18,Grant Liu,Normal
21,Jeff Markham,Normal
20,Chris Harris,Normal
14,Adis Cesir,Normal
16,Tom McCuch,Normal
17,Eric Mizell,Normal
12,Paul Codding,Normal
31,Rommel Garcia,Normal
21,Jeff Markham,Normal
29,Teddy Choi,Normal
23,Adam Diaz,Normal
19,Ajay Singh,Normal
23,Adam Diaz,Normal
27,Mark Lochbihler,Normal
28,Olivier Renault,Normal
11,Jamie Engesser,Normal
14,Adis Cesir,Normal
21,Jeff Markham,Normal
24,Don Hilborn,Normal
31,Rommel Garcia,Normal
29,Teddy Choi,Normal
16,Tom McCuch,Normal
15,Rohit Bakshi,Normal
30,Dan Rice,Normal
29,Teddy Choi,Normal
19,Ajay Singh,Normal
30,Dan Rice,Normal
15,Rohit Bakshi,Normal
19,Ajay Singh,Normal
31,Rommel Garcia,Normal
32,Ryan Templeton,Normal
11,Jamie Engesser,Normal
17,Eric Mizell,Normal
28,Olivier Renault,Normal
29,Teddy Choi,Normal
10,George Vetticaden,Normal
16,Tom McCuch,Normal
11,Jamie Engesser,Normal
20,Chris Harris,Normal
16,Tom McCuch,Normal
10,George Vetticaden,Normal
13,Joe Niemiec,Normal
17,Eric Mizell,Normal
28,Olivier Renault,Normal
28,Olivier Renault,Normal
32,Ryan Templeton,Normal
17,Eric Mizell,Normal
20,Chris Harris,Normal
25,Jean-Philippe Player,Normal
23,Adam Diaz,Normal
24,Don Hilborn,Normal
18,Grant Liu,Normal
11,Jamie Engesser,Normal
23,Adam Diaz,Normal
12,Paul Codding,Normal
15,Rohit Bakshi,Normal
26,Michael Aube,Normal
29,Teddy Choi,Normal
31,Rommel Garcia,Normal
16,Tom McCuch,Normal
15,Rohit Bakshi,Normal
28,Olivier Renault,Normal
23,Adam Diaz,Normal
20,Chris Harris,Normal
30,Dan Rice,Normal
18,Grant Liu,Normal
28,Olivier Renault,Normal
26,Michael Aube,Normal
22,Nadeem Asghar,Normal
13,Joe Niemiec,Normal
25,Jean-Philippe Player,Normal
10,George Vetticaden,Normal
31,Rommel Garcia,Normal
32,Ryan Templeton,Normal
28,Olivier Renault,Normal
20,Chris Harris,Normal
27,Mark Lochbihler,Normal
30,Dan Rice,Normal
12,Paul Codding,Normal
26,Michael Aube,Normal
13,Joe Niemiec,Normal
18,Grant Liu,Normal
12,Paul Codding,Normal
17,Eric Mizell,Normal
20,Chris Harris,Normal
11,Jamie Engesser,Normal
28,Olivier Renault,Normal
22,Nadeem Asghar,Normal
31,Rommel Garcia,Normal
26,Michael Aube,Normal
29,Teddy Choi,Normal
32,Ryan Templeton,Normal
30,Dan Rice,Normal
19,Ajay Singh,Normal
26,Michael Aube,Normal
26,Michael Aube,Normal
18,Grant Liu,Normal
30,Dan Rice,Normal
16,Tom McCuch,Normal
13,Joe Niemiec,Normal
28,Olivier Renault,Normal
13,Joe Niemiec,Normal
21,Jeff Markham,Normal
28,Olivier Renault,Normal
29,Teddy Choi,Normal
23,Adam Diaz,Normal
16,Tom McCuch,Normal
18,Grant Liu,Normal
31,Rommel Garcia,Normal
28,Olivier Renault,Normal
18,Grant Liu,Normal
11,Jamie Engesser,Normal
13,Joe Niemiec,Normal
23,Adam Diaz,Normal
28,Olivier Renault,Normal
32,Ryan Templeton,Normal
23,Adam Diaz,Normal
17,Eric Mizell,Normal
28,Olivier Renault,Normal
25,Jean-Philippe Player,Normal
30,Dan Rice,Normal
26,Michael Aube,Normal
24,Don Hilborn,Normal
22,Nadeem Asghar,Normal
18,Grant Liu,Normal
21,Jeff Markham,Normal
15,Rohit Bakshi,Normal
20,Chris Harris,Normal
12,Paul Codding,Normal
28,Olivier Renault,Normal
17,Eric Mizell,Normal
26,Michael Aube,Normal
13,Joe Niemiec,Normal
11,Jamie Engesser,Normal
31,Rommel Garcia,Normal
24,Don Hilborn,Normal
11,Jamie Engesser,Normal
32,Ryan Templeton,Normal
13,Joe Niemiec,Normal
28,Olivier Renault,Normal
21,Jeff Markham,Normal
12,Paul Codding,Normal
32,Ryan Templeton,Normal
28,Olivier Renault,Normal
20,Chris Harris,Normal
19,Ajay Singh,Normal
29,Teddy Choi,Normal
31,Rommel Garcia,Normal
30,Dan Rice,Normal
10,George Vetticaden,Normal
25,Jean-Philippe Player,Normal
15,Rohit Bakshi,Normal
14,Adis Cesir,Normal
21,Jeff Markham,Normal
32,Ryan Templeton,Normal
27,Mark Lochbihler,Normal
10,George Vetticaden,Normal
28,Olivier Renault,Normal
16,Tom McCuch,Normal
22,Nadeem Asghar,Normal
10,George Vetticaden,Normal
15,Rohit Bakshi,Normal
27,Mark Lochbihler,Normal
13,Joe Niemiec,Normal
21,Jeff Markham,Normal
22,Nadeem Asghar,Normal
11,Jamie Engesser,Normal
26,Michael Aube,Normal
30,Dan Rice,Normal
32,Ryan Templeton,Normal
27,Mark Lochbihler,Normal
31,Rommel Garcia,Normal
18,Grant Liu,Normal
19,Ajay Singh,Normal
23,Adam Diaz,Normal
13,Joe Niemiec,Normal
15,Rohit Bakshi,Normal
30,Dan Rice,Normal
16,Tom McCuch,Normal
20,Chris Harris,Normal
17,Eric Mizell,Normal
18,Grant Liu,Normal
12,Paul Codding,Normal
24,Don Hilborn,Normal
14,Adis Cesir,Normal
23,Adam Diaz,Normal
12,Paul Codding,Normal
30,Dan Rice,Normal
14,Adis Cesir,Normal
26,Michael Aube,Normal
30,Dan Rice,Normal
16,Tom McCuch,Normal
27,Mark Lochbihler,Normal
20,Chris Harris,Normal
28,Olivier Renault,Normal
11,Jamie Engesser,Normal
28,Olivier Renault,Normal
29,Teddy Choi,Normal
13,Joe Niemiec,Normal
29,Teddy Choi,Normal
17,Eric Mizell,Normal
23,Adam Diaz,Normal
28,Olivier Renault,Normal
18,Grant Liu,Normal
10,George Vetticaden,Normal
22,Nadeem Asghar,Normal
16,Tom McCuch,Normal
18,Grant Liu,Normal
10,George Vetticaden,Normal
27,Mark Lochbihler,Normal
24,Don Hilborn,Normal
32,Ryan Templeton,Normal
23,Adam Diaz,Normal
17,Eric Mizell,Normal
26,Michael Aube,Normal
29,Teddy Choi,Normal
25,Jean-Philippe Player,Normal
16,Tom McCuch,Normal
22,Nadeem Asghar,Normal
27,Mark Lochbihler,Normal
25,Jean-Philippe Player,Normal
10,George Vetticaden,Normal
32,Ryan Templeton,Normal
24,Don Hilborn,Normal
25,Jean-Philippe Player,Normal
23,Adam Diaz,Normal
20,Chris Harris,Normal
30,Dan Rice,Normal
13,Joe Niemiec,Normal
11,Jamie Engesser,Normal
15,Rohit Bakshi,Normal
23,Adam Diaz,Normal
17,Eric Mizell,Normal
21,Jeff Markham,Normal
12,Paul Codding,Normal
25,Jean-Philippe Player,Normal
31,Rommel Garcia,Normal
15,Rohit Bakshi,Normal
23,Adam Diaz,Normal
31,Rommel Garcia,Normal
28,Olivier Renault,Normal
11,Jamie Engesser,Normal
19,Ajay Singh,Normal
23,Adam Diaz,Normal
12,Paul Codding,Normal
27,Mark Lochbihler,Normal
23,Adam Diaz,Normal
28,Olivier Renault,Normal
12,Paul Codding,Normal
25,Jean-Philippe Player,Normal
19,Ajay Singh,Normal
15,Rohit Bakshi,Normal
22,Nadeem Asghar,Normal
19,Ajay Singh,Normal
15,Rohit Bakshi,Normal
28,Olivier Renault,Normal
17,Eric Mizell,Normal
26,Michael Aube,Normal
29,Teddy Choi,Normal
18,Grant Liu,Normal
14,Adis Cesir,Normal
15,Rohit Bakshi,Normal
32,Ryan Templeton,Normal
24,Don Hilborn,Normal
27,Mark Lochbihler,Normal
17,Eric Mizell,Normal
24,Don Hilborn,Normal
15,Rohit Bakshi,Normal
27,Mark Lochbihler,Normal
21,Jeff Markham,Normal
13,Joe Niemiec,Normal
32,Ryan Templeton,Normal
14,Adis Cesir,Normal
13,Joe Niemiec,Normal
23,Adam Diaz,Normal
24,Don Hilborn,Normal
26,Michael Aube,Normal
18,Grant Liu,Normal
13,Joe Niemiec,Normal
21,Jeff Markham,Normal
13,Joe Niemiec,Normal
17,Eric Mizell,Normal
14,Adis Cesir,Normal
30,Dan Rice,Normal
23,Adam Diaz,Normal
17,Eric Mizell,Normal
11,Jamie Engesser,Normal
27,Mark Lochbihler,Normal
25,Jean-Philippe Player,Normal
12,Paul Codding,Normal
24,Don Hilborn,Normal
10,George Vetticaden,Normal
30,Dan Rice,Normal
17,Eric Mizell,Normal
24,Don Hilborn,Normal
15,Rohit Bakshi,Normal
32,Ryan Templeton,Normal
24,Don Hilborn,Normal
19,Ajay Singh,Normal
16,Tom McCuch,Normal
12,Paul Codding,Normal
32,Ryan Templeton,Normal
14,Adis Cesir,Normal
19,Ajay Singh,Normal
13,Joe Niemiec,Normal
24,Don Hilborn,Normal
28,Olivier Renault,Normal
29,Teddy Choi,Normal
23,Adam Diaz,Normal
20,Chris Harris,Normal
17,Eric Mizell,Normal
22,Nadeem Asghar,Normal
19,Ajay Singh,Normal
11,Jamie Engesser,Normal
15,Rohit Bakshi,Normal
11,Jamie Engesser,Normal
29,Teddy Choi,Normal
30,Dan Rice,Normal
13,Joe Niemiec,Normal
21,Jeff Markham,Normal
18,Grant Liu,Normal
32,Ryan Templeton,Normal
24,Don Hilborn,Normal
22,Nadeem Asghar,Normal
16,Tom McCuch,Normal
27,Mark Lochbihler,Normal
32,Ryan Templeton,Normal
17,Eric Mizell,Normal
11,Jamie Engesser,Normal
18,Grant Liu,Normal
31,Rommel Garcia,Normal
21,Jeff Markham,Normal
16,Tom McCuch,Normal
27,Mark Lochbihler,Normal
31,Rommel Garcia,Normal
29,Teddy Choi,Normal
32,Ryan Templeton,Normal
24,Don Hilborn,Normal
27,Mark Lochbihler,Normal
31,Rommel Garcia,Normal
21,Jeff Markham,Normal
18,Grant Liu,Normal
14,Adis Cesir,Normal
29,Teddy Choi,Normal
25,Jean-Philippe Player,Normal
30,Dan Rice,Normal
15,Rohit Bakshi,Normal
13,Joe Niemiec,Normal
20,Chris Harris,Normal
28,Olivier Renault,Normal
24,Don Hilborn,Normal
11,Jamie Engesser,Normal
15,Rohit Bakshi,Normal
26,Michael Aube,Normal
20,Chris Harris,Normal
29,Teddy Choi,Normal
31,Rommel Garcia,Normal
15,Rohit Bakshi,Normal
18,Grant Liu,Normal
14,Adis Cesir,Normal
30,Dan Rice,Normal
21,Jeff Markham,Normal
23,Adam Diaz,Normal
15,Rohit Bakshi,Normal
18,Grant Liu,Normal
28,Olivier Renault,Normal
22,Nadeem Asghar,Normal
11,Jamie Engesser,Normal
18,Grant Liu,Normal
30,Dan Rice,Normal
31,Rommel Garcia,Normal
15,Rohit Bakshi,Normal
26,Michael Aube,Normal
28,Olivier Renault,Normal
23,Adam Diaz,Normal
17,Eric Mizell,Normal
30,Dan Rice,Normal
10,George Vetticaden,Normal
28,Olivier Renault,Normal
30,Dan Rice,Normal
16,Tom McCuch,Normal
21,Jeff Markham,Normal
11,Jamie Engesser,Normal
19,Ajay Singh,Normal
32,Ryan Templeton,Normal
14,Adis Cesir,Normal
12,Paul Codding,Normal
28,Olivier Renault,Normal
29,Teddy Choi,Normal
30,Dan Rice,Normal
32,Ryan Templeton,Normal
14,Adis Cesir,Normal
22,Nadeem Asghar,Normal
15,Rohit Bakshi,Normal
21,Jeff Markham,Normal
32,Ryan Templeton,Normal
19,Ajay Singh,Normal
29,Teddy Choi,Normal
23,Adam Diaz,Normal
19,Ajay Singh,Normal
10,George Vetticaden,Normal
20,Chris Harris,Normal
32,Ryan Templeton,Normal
26,Michael Aube,Normal
14,Adis Cesir,Normal
24,Don Hilborn,Normal
28,Olivier Renault,Normal
11,Jamie Engesser,Normal
22,Nadeem Asghar,Normal
23,Adam Diaz,Normal
14,Adis Cesir,Normal
16,Tom McCuch,Normal
10,George Vetticaden,Normal
17,Eric Mizell,Normal
30,Dan Rice,Normal
31,Rommel Garcia,Normal
16,Tom McCuch,Normal
10,George Vetticaden,Normal
31,Rommel Garcia,Normal
13,Joe Niemiec,Normal
18,Grant Liu,Normal
31,Rommel Garcia,Normal
28,Olivier Renault,Normal
19,Ajay Singh,Normal
25,Jean-Philippe Player,Normal
14,Adis Cesir,Normal
10,George Vetticaden,Normal
32,Ryan Templeton,Normal
29,Teddy Choi,Normal
19,Ajay Singh,Normal
14,Adis Cesir,Normal
13,Joe Niemiec,Normal
23,Adam Diaz,Normal
16,Tom McCuch,Normal
20,Chris Harris,Normal
16,Tom McCuch,Normal
31,Rommel Garcia,Normal
22,Nadeem Asghar,Normal
18,Grant Liu,Normal
16,Tom McCuch,Normal
17,Eric Mizell,Normal
32,Ryan Templeton,Normal
12,Paul Codding,Normal
13,Joe Niemiec,Normal
32,Ryan Templeton,Normal
25,Jean-Philippe Player,Normal
21,Jeff Markham,Normal
23,Adam Diaz,Normal
32,Ryan Templeton,Normal
10,George Vetticaden,Normal
17,Eric Mizell,Normal
31,Rommel Garcia,Normal
16,Tom McCuch,Normal
30,Dan Rice,Normal
27,Mark Lochbihler,Normal
25,Jean-Philippe Player,Normal
21,Jeff Markham,Normal
13,Joe Niemiec,Normal
31,Rommel Garcia,Normal
18,Grant Liu,Normal
29,Teddy Choi,Normal
16,Tom McCuch,Normal
21,Jeff Markham,Normal
19,Ajay Singh,Normal
22,Nadeem Asghar,Normal
16,Tom McCuch,Normal
31,Rommel Garcia,Normal
13,Joe Niemiec,Normal
21,Jeff Markham,Normal
26,Michael Aube,Normal
18,Grant Liu,Normal
25,Jean-Philippe Player,Normal
19,Ajay Singh,Normal
21,Jeff Markham,Normal
31,Rommel Garcia,Normal
23,Adam Diaz,Normal
24,Don Hilborn,Normal
31,Rommel Garcia,Normal
27,Mark Lochbihler,Normal
29,Teddy Choi,Normal
26,Michael Aube,Normal
10,George Vetticaden,Normal
25,Jean-Philippe Player,Normal
28,Olivier Renault,Normal
10,George Vetticaden,Normal
15,Rohit Bakshi,Normal
32,Ryan Templeton,Normal
21,Jeff Markham,Normal
26,Michael Aube,Normal
10,George Vetticaden,Normal
16,Tom McCuch,Normal
13,Joe Niemiec,Normal
11,Jamie Engesser,Normal
21,Jeff Markham,Normal
19,Ajay Singh,Normal
21,Jeff Markham,Normal
17,Eric Mizell,Normal
13,Joe Niemiec,Normal
20,Chris Harris,Normal
23,Adam Diaz,Normal
16,Tom McCuch,Normal
11,Jamie Engesser,Normal
31,Rommel Garcia,Normal
18,Grant Liu,Normal
21,Jeff Markham,Normal
31,Rommel Garcia,Normal
14,Adis Cesir,Normal
12,Paul Codding,Normal
20,Chris Harris,Normal
19,Ajay Singh,Normal
27,Mark Lochbihler,Normal
24,Don Hilborn,Normal
25,Jean-Philippe Player,Normal
30,Dan Rice,Normal
20,Chris Harris,Normal
32,Ryan Templeton,Normal
27,Mark Lochbihler,Normal
26,Michael Aube,Normal
18,Grant Liu,Normal
17,Eric Mizell,Normal
20,Chris Harris,Normal
18,Grant Liu,Normal
32,Ryan Templeton,Normal
14,Adis Cesir,Normal
26,Michael Aube,Normal
19,Ajay Singh,Normal
27,Mark Lochbihler,Normal
28,Olivier Renault,Normal
26,Michael Aube,Normal
12,Paul Codding,Normal
23,Adam Diaz,Normal
22,Nadeem Asghar,Normal
31,Rommel Garcia,Normal
32,Ryan Templeton,Normal
17,Eric Mizell,Normal
15,Rohit Bakshi,Normal
23,Adam Diaz,Normal
20,Chris Harris,Normal
28,Olivier Renault,Normal
29,Teddy Choi,Normal
21,Jeff Markham,Normal
10,George Vetticaden,Normal
23,Adam Diaz,Normal
26,Michael Aube,Normal
28,Olivier Renault,Normal
19,Ajay Singh,Normal
11,Jamie Engesser,Normal
26,Michael Aube,Normal
31,Rommel Garcia,Normal
30,Dan Rice,Normal
18,Grant Liu,Normal
28,Olivier Renault,Normal
20,Chris Harris,Normal
15,Rohit Bakshi,Normal
14,Adis Cesir,Normal
15,Rohit Bakshi,Normal
25,Jean-Philippe Player,Normal
21,Jeff Markham,Normal
23,Adam Diaz,Normal
17,Eric Mizell,Normal
22,Nadeem Asghar,Normal
12,Paul Codding,Normal
31,Rommel Garcia,Normal
27,Mark Lochbihler,Normal
30,Dan Rice,Normal
19,Ajay Singh,Normal
13,Joe Niemiec,Normal
26,Michael Aube,Normal
29,Teddy Choi,Normal
15,Rohit Bakshi,Normal
26,Michael Aube,Normal
20,Chris Harris,Normal
31,Rommel Garcia,Normal
25,Jean-Philippe Player,Normal
23,Adam Diaz,Normal
31,Rommel Garcia,Normal
32,Ryan Templeton,Normal
30,Dan Rice,Normal
21,Jeff Markham,Normal
26,Michael Aube,Normal
27,Mark Lochbihler,Normal
20,Chris Harris,Normal
29,Teddy Choi,Normal
13,Joe Niemiec,Normal
25,Jean-Philippe Player,Normal
18,Grant Liu,Normal
10,George Vetticaden,Normal
23,Adam Diaz,Normal
17,Eric Mizell,Normal
14,Adis Cesir,Normal
22,Nadeem Asghar,Normal
16,Tom McCuch,Normal
27,Mark Lochbihler,Normal
23,Adam Diaz,Normal
15,Rohit Bakshi,Normal
32,Ryan Templeton,Normal
19,Ajay Singh,Normal
28,Olivier Renault,Normal
12,Paul Codding,Normal
11,Jamie Engesser,Normal
14,Adis Cesir,Normal
27,Mark Lochbihler,Normal
14,Adis Cesir,Normal
24,Don Hilborn,Normal
12,Paul Codding,Normal
14,Adis Cesir,Normal
26,Michael Aube,Normal
32,Ryan Templeton,Normal
16,Tom McCuch,Normal
25,Jean-Philippe Player,Normal
28,Olivier Renault,Normal
24,Don Hilborn,Normal
20,Chris Harris,Normal
28,Olivier Renault,Normal
15,Rohit Bakshi,Normal
18,Grant Liu,Normal
19,Ajay Singh,Normal
24,Don Hilborn,Normal
28,Olivier Renault,Normal
18,Grant Liu,Normal
31,Rommel Garcia,Normal
30,Dan Rice,Normal
20,Chris Harris,Normal
25,Jean-Philippe Player,Normal
16,Tom McCuch,Normal
28,Olivier Renault,Normal
30,Dan Rice,Normal
16,Tom McCuch,Normal
14,Adis Cesir,Normal
26,Michael Aube,Normal
25,Jean-Philippe Player,Normal
21,Jeff Markham,Normal
25,Jean-Philippe Player,Normal
14,Adis Cesir,Normal
11,Jamie Engesser,Normal
20,Chris Harris,Normal
24,Don Hilborn,Normal
25,Jean-Philippe Player,Normal
30,Dan Rice,Normal
31,Rommel Garcia,Normal
27,Mark Lochbihler,Normal
31,Rommel Garcia,Normal
22,Nadeem Asghar,Normal
32,Ryan Templeton,Normal
24,Don Hilborn,Normal
25,Jean-Philippe Player,Normal
21,Jeff Markham,Normal
18,Grant Liu,Normal
31,Rommel Garcia,Normal
20,Chris Harris,Normal
24,Don Hilborn,Normal
18,Grant Liu,Normal
11,Jamie Engesser,Normal
25,Jean-Philippe Player,Normal
20,Chris Harris,Normal
21,Jeff Markham,Normal
24,Don Hilborn,Normal
26,Michael Aube,Normal
18,Grant Liu,Normal
23,Adam Diaz,Normal
19,Ajay Singh,Normal
11,Jamie Engesser,Normal
31,Rommel Garcia,Normal
32,Ryan Templeton,Normal
28,Olivier Renault,Normal
21,Jeff Markham,Normal
22,Nadeem Asghar,Normal
32,Ryan Templeton,Normal
27,Mark Lochbihler,Normal
23,Adam Diaz,Normal
28,Olivier Renault,Normal
18,Grant Liu,Normal
31,Rommel Garcia,Normal
21,Jeff Markham,Normal
23,Adam Diaz,Normal
25,Jean-Philippe Player,Normal
28,Olivier Renault,Normal
14,Adis Cesir,Normal
11,Jamie Engesser,Normal
22,Nadeem Asghar,Normal
17,Eric Mizell,Normal
24,Don Hilborn,Normal
32,Ryan Templeton,Normal
17,Eric Mizell,Normal
31,Rommel Garcia,Normal
11,Jamie Engesser,Normal
29,Teddy Choi,Normal
27,Mark Lochbihler,Normal
30,Dan Rice,Normal
22,Nadeem Asghar,Normal
19,Ajay Singh,Normal
25,Jean-Philippe Player,Normal
11,Jamie Engesser,Normal
16,Tom McCuch,Normal
15,Rohit Bakshi,Normal
32,Ryan Templeton,Normal
11,Jamie Engesser,Normal
23,Adam Diaz,Normal
28,Olivier Renault,Normal
16,Tom McCuch,Normal
21,Jeff Markham,Normal
11,Jamie Engesser,Normal
22,Nadeem Asghar,Normal
19,Ajay Singh,Normal
30,Dan Rice,Normal
29,Teddy Choi,Normal
18,Grant Liu,Normal
31,Rommel Garcia,Normal
24,Don Hilborn,Normal
25,Jean-Philippe Player,Normal
